Dataset_Setting,Model_Setting,Data_Name,Num_Symbols,N_Order,Model_Type,Layers,Heads,Embed_Dim,LR,Final_CE,Final_KL
ICL-Markov_V3_O1,L2_H1_D16_attention-only_LR3e-05,ICL-Markov,3,1,attention-only,2,1,16,3e-05,0.986839,0.192944
ICL-Markov_V3_O1,L2_H1_D16_attention-only_LR0.0001,ICL-Markov,3,1,attention-only,2,1,16,0.0001,0.972139,0.205645
ICL-Markov_V3_O1,L2_H1_D16_attention-only_LR0.0005,ICL-Markov,3,1,attention-only,2,1,16,0.0005,0.861983,0.340137
ICL-Markov_V3_O1,L2_H2_D16_attention-only_LR3e-05,ICL-Markov,3,1,attention-only,2,2,16,3e-05,0.978642,0.194249
ICL-Markov_V3_O1,L2_H2_D16_attention-only_LR0.0001,ICL-Markov,3,1,attention-only,2,2,16,0.0001,0.981672,0.196357
ICL-Markov_V3_O1,L2_H2_D16_attention-only_LR0.0005,ICL-Markov,3,1,attention-only,2,2,16,0.0005,0.848113,0.323386
ICL-Markov_V3_O1,L2_H1_D16_standard_LR3e-05,ICL-Markov,3,1,standard,2,1,16,3e-05,0.984893,0.192657
ICL-Markov_V3_O1,L2_H1_D16_standard_LR0.0001,ICL-Markov,3,1,standard,2,1,16,0.0001,0.917360,0.220172
ICL-Markov_V3_O1,L2_H1_D16_standard_LR0.0005,ICL-Markov,3,1,standard,2,1,16,0.0005,0.855497,0.318398
ICL-Markov_V3_O1,L2_H2_D16_standard_LR3e-05,ICL-Markov,3,1,standard,2,2,16,3e-05,0.991439,0.194571
ICL-Markov_V3_O1,L2_H2_D16_standard_LR0.0001,ICL-Markov,3,1,standard,2,2,16,0.0001,0.927095,0.210718
ICL-Markov_V3_O1,L2_H2_D16_standard_LR0.0005,ICL-Markov,3,1,standard,2,2,16,0.0005,0.857576,0.322505
ICL-Markov_V3_O1,L2_H1_D16_linear_LR3e-05,ICL-Markov,3,1,linear,2,1,16,3e-05,0.994031,0.195230
ICL-Markov_V3_O1,L2_H1_D16_linear_LR0.0001,ICL-Markov,3,1,linear,2,1,16,0.0001,0.976333,0.197344
ICL-Markov_V3_O1,L2_H1_D16_linear_LR0.0005,ICL-Markov,3,1,linear,2,1,16,0.0005,0.967070,0.194386
ICL-Markov_V3_O1,L2_H2_D16_linear_LR3e-05,ICL-Markov,3,1,linear,2,2,16,3e-05,0.972308,0.192322
ICL-Markov_V3_O1,L2_H2_D16_linear_LR0.0001,ICL-Markov,3,1,linear,2,2,16,0.0001,0.976966,0.191849
ICL-Markov_V3_O1,L2_H2_D16_linear_LR0.0005,ICL-Markov,3,1,linear,2,2,16,0.0005,0.952023,0.235030
ICL-Markov_V3_O1,L1_H1_D16_attention-only_LR3e-05,ICL-Markov,3,1,attention-only,1,1,16,3e-05,0.979699,0.189964
ICL-Markov_V3_O1,L1_H1_D16_attention-only_LR0.0001,ICL-Markov,3,1,attention-only,1,1,16,0.0001,0.981814,0.180913
ICL-Markov_V3_O1,L1_H1_D16_attention-only_LR0.0005,ICL-Markov,3,1,attention-only,1,1,16,0.0005,0.978884,0.187565
ICL-Markov_V3_O1,L1_H2_D16_attention-only_LR3e-05,ICL-Markov,3,1,attention-only,1,2,16,3e-05,0.986395,0.188384
ICL-Markov_V3_O1,L1_H2_D16_attention-only_LR0.0001,ICL-Markov,3,1,attention-only,1,2,16,0.0001,0.979332,0.179827
ICL-Markov_V3_O1,L1_H2_D16_attention-only_LR0.0005,ICL-Markov,3,1,attention-only,1,2,16,0.0005,0.973666,0.181663
ICL-Markov_V3_O1,L1_H1_D16_standard_LR3e-05,ICL-Markov,3,1,standard,1,1,16,3e-05,0.973135,0.192837
ICL-Markov_V3_O1,L1_H1_D16_standard_LR0.0001,ICL-Markov,3,1,standard,1,1,16,0.0001,0.977559,0.188264
ICL-Markov_V3_O1,L1_H1_D16_standard_LR0.0005,ICL-Markov,3,1,standard,1,1,16,0.0005,0.975681,0.180631
ICL-Markov_V3_O1,L1_H2_D16_standard_LR3e-05,ICL-Markov,3,1,standard,1,2,16,3e-05,0.984103,0.189738
ICL-Markov_V3_O1,L1_H2_D16_standard_LR0.0001,ICL-Markov,3,1,standard,1,2,16,0.0001,0.979978,0.189573
ICL-Markov_V3_O1,L1_H2_D16_standard_LR0.0005,ICL-Markov,3,1,standard,1,2,16,0.0005,0.971893,0.187684
ICL-Markov_V3_O1,L1_H1_D16_linear_LR3e-05,ICL-Markov,3,1,linear,1,1,16,3e-05,0.980722,0.193224
ICL-Markov_V3_O1,L1_H1_D16_linear_LR0.0001,ICL-Markov,3,1,linear,1,1,16,0.0001,0.978557,0.193441
ICL-Markov_V3_O1,L1_H1_D16_linear_LR0.0005,ICL-Markov,3,1,linear,1,1,16,0.0005,0.969564,0.194585
ICL-Markov_V3_O1,L1_H2_D16_linear_LR3e-05,ICL-Markov,3,1,linear,1,2,16,3e-05,0.985114,0.192893
ICL-Markov_V3_O1,L1_H2_D16_linear_LR0.0001,ICL-Markov,3,1,linear,1,2,16,0.0001,0.986568,0.192138
ICL-Markov_V3_O1,L1_H2_D16_linear_LR0.0005,ICL-Markov,3,1,linear,1,2,16,0.0005,0.974534,0.185320
ICL-Markov_V3_O2,L2_H1_D16_attention-only_LR3e-05,ICL-Markov,3,2,attention-only,2,1,16,3e-05,1.062351,0.245334
ICL-Markov_V3_O2,L2_H1_D16_attention-only_LR0.0001,ICL-Markov,3,2,attention-only,2,1,16,0.0001,1.055574,0.250076
ICL-Markov_V3_O2,L2_H1_D16_attention-only_LR0.0005,ICL-Markov,3,2,attention-only,2,1,16,0.0005,0.951590,0.303259
ICL-Markov_V3_O2,L2_H2_D16_attention-only_LR3e-05,ICL-Markov,3,2,attention-only,2,2,16,3e-05,1.054645,0.248496
ICL-Markov_V3_O2,L2_H2_D16_attention-only_LR0.0001,ICL-Markov,3,2,attention-only,2,2,16,0.0001,1.060700,0.251082
ICL-Markov_V3_O2,L2_H2_D16_attention-only_LR0.0005,ICL-Markov,3,2,attention-only,2,2,16,0.0005,0.893188,0.383288
ICL-Markov_V3_O2,L2_H1_D16_standard_LR3e-05,ICL-Markov,3,2,standard,2,1,16,3e-05,1.058741,0.243238
ICL-Markov_V3_O2,L2_H1_D16_standard_LR0.0001,ICL-Markov,3,2,standard,2,1,16,0.0001,1.053253,0.244876
ICL-Markov_V3_O2,L2_H1_D16_standard_LR0.0005,ICL-Markov,3,2,standard,2,1,16,0.0005,0.919313,0.319280
ICL-Markov_V3_O2,L2_H2_D16_standard_LR3e-05,ICL-Markov,3,2,standard,2,2,16,3e-05,1.064590,0.248513
ICL-Markov_V3_O2,L2_H2_D16_standard_LR0.0001,ICL-Markov,3,2,standard,2,2,16,0.0001,1.049780,0.246165
ICL-Markov_V3_O2,L2_H2_D16_standard_LR0.0005,ICL-Markov,3,2,standard,2,2,16,0.0005,0.901936,0.365020
ICL-Markov_V3_O2,L2_H1_D16_linear_LR3e-05,ICL-Markov,3,2,linear,2,1,16,3e-05,1.056776,0.248664
ICL-Markov_V3_O2,L2_H1_D16_linear_LR0.0001,ICL-Markov,3,2,linear,2,1,16,0.0001,1.067106,0.251966
ICL-Markov_V3_O2,L2_H1_D16_linear_LR0.0005,ICL-Markov,3,2,linear,2,1,16,0.0005,1.057806,0.248985
ICL-Markov_V3_O2,L2_H2_D16_linear_LR3e-05,ICL-Markov,3,2,linear,2,2,16,3e-05,1.056587,0.253484
ICL-Markov_V3_O2,L2_H2_D16_linear_LR0.0001,ICL-Markov,3,2,linear,2,2,16,0.0001,1.058117,0.249778
ICL-Markov_V3_O2,L2_H2_D16_linear_LR0.0005,ICL-Markov,3,2,linear,2,2,16,0.0005,1.047859,0.242940
ICL-Markov_V3_O2,L1_H1_D16_attention-only_LR3e-05,ICL-Markov,3,2,attention-only,1,1,16,3e-05,1.058377,0.247648
ICL-Markov_V3_O2,L1_H1_D16_attention-only_LR0.0001,ICL-Markov,3,2,attention-only,1,1,16,0.0001,1.063185,0.244824
ICL-Markov_V3_O2,L1_H1_D16_attention-only_LR0.0005,ICL-Markov,3,2,attention-only,1,1,16,0.0005,1.055100,0.246591
ICL-Markov_V3_O2,L1_H2_D16_attention-only_LR3e-05,ICL-Markov,3,2,attention-only,1,2,16,3e-05,1.057114,0.250174
ICL-Markov_V3_O2,L1_H2_D16_attention-only_LR0.0001,ICL-Markov,3,2,attention-only,1,2,16,0.0001,1.056668,0.241245
ICL-Markov_V3_O2,L1_H2_D16_attention-only_LR0.0005,ICL-Markov,3,2,attention-only,1,2,16,0.0005,1.052301,0.240846
ICL-Markov_V3_O2,L1_H1_D16_standard_LR3e-05,ICL-Markov,3,2,standard,1,1,16,3e-05,1.060414,0.249138
ICL-Markov_V3_O2,L1_H1_D16_standard_LR0.0001,ICL-Markov,3,2,standard,1,1,16,0.0001,1.058756,0.242635
ICL-Markov_V3_O2,L1_H1_D16_standard_LR0.0005,ICL-Markov,3,2,standard,1,1,16,0.0005,1.052576,0.235940
ICL-Markov_V3_O2,L1_H2_D16_standard_LR3e-05,ICL-Markov,3,2,standard,1,2,16,3e-05,1.057161,0.246553
ICL-Markov_V3_O2,L1_H2_D16_standard_LR0.0001,ICL-Markov,3,2,standard,1,2,16,0.0001,1.053268,0.245754
ICL-Markov_V3_O2,L1_H2_D16_standard_LR0.0005,ICL-Markov,3,2,standard,1,2,16,0.0005,1.050330,0.243290
ICL-Markov_V3_O2,L1_H1_D16_linear_LR3e-05,ICL-Markov,3,2,linear,1,1,16,3e-05,1.062562,0.247295
ICL-Markov_V3_O2,L1_H1_D16_linear_LR0.0001,ICL-Markov,3,2,linear,1,1,16,0.0001,1.061170,0.239655
ICL-Markov_V3_O2,L1_H1_D16_linear_LR0.0005,ICL-Markov,3,2,linear,1,1,16,0.0005,1.061169,0.250394
ICL-Markov_V3_O2,L1_H2_D16_linear_LR3e-05,ICL-Markov,3,2,linear,1,2,16,3e-05,1.054568,0.246451
ICL-Markov_V3_O2,L1_H2_D16_linear_LR0.0001,ICL-Markov,3,2,linear,1,2,16,0.0001,1.057378,0.242924
ICL-Markov_V3_O2,L1_H2_D16_linear_LR0.0005,ICL-Markov,3,2,linear,1,2,16,0.0005,1.059751,0.252062
ICL-Markov_V2_O1,L2_H1_D16_attention-only_LR3e-05,ICL-Markov,2,1,attention-only,2,1,16,3e-05,0.537179,0.123848
ICL-Markov_V2_O1,L2_H1_D16_attention-only_LR0.0001,ICL-Markov,2,1,attention-only,2,1,16,0.0001,0.548141,0.128937
ICL-Markov_V2_O1,L2_H1_D16_attention-only_LR0.0005,ICL-Markov,2,1,attention-only,2,1,16,0.0005,0.504128,0.223390
ICL-Markov_V2_O1,L2_H2_D16_attention-only_LR3e-05,ICL-Markov,2,1,attention-only,2,2,16,3e-05,0.560358,0.119705
ICL-Markov_V2_O1,L2_H2_D16_attention-only_LR0.0001,ICL-Markov,2,1,attention-only,2,2,16,0.0001,0.541401,0.127925
ICL-Markov_V2_O1,L2_H2_D16_attention-only_LR0.0005,ICL-Markov,2,1,attention-only,2,2,16,0.0005,0.509177,0.192729
ICL-Markov_V2_O1,L2_H1_D16_standard_LR3e-05,ICL-Markov,2,1,standard,2,1,16,3e-05,0.561380,0.119219
ICL-Markov_V2_O1,L2_H1_D16_standard_LR0.0001,ICL-Markov,2,1,standard,2,1,16,0.0001,0.504417,0.163848
ICL-Markov_V2_O1,L2_H1_D16_standard_LR0.0005,ICL-Markov,2,1,standard,2,1,16,0.0005,0.504027,0.202760
ICL-Markov_V2_O1,L2_H2_D16_standard_LR3e-05,ICL-Markov,2,1,standard,2,2,16,3e-05,0.551569,0.114809
ICL-Markov_V2_O1,L2_H2_D16_standard_LR0.0001,ICL-Markov,2,1,standard,2,2,16,0.0001,0.508720,0.170390
ICL-Markov_V2_O1,L2_H2_D16_standard_LR0.0005,ICL-Markov,2,1,standard,2,2,16,0.0005,0.492618,0.197023
ICL-Markov_V2_O1,L2_H1_D16_linear_LR3e-05,ICL-Markov,2,1,linear,2,1,16,3e-05,0.564819,0.115770
ICL-Markov_V2_O1,L2_H1_D16_linear_LR0.0001,ICL-Markov,2,1,linear,2,1,16,0.0001,0.549509,0.134191
ICL-Markov_V2_O1,L2_H1_D16_linear_LR0.0005,ICL-Markov,2,1,linear,2,1,16,0.0005,0.548247,0.136863
ICL-Markov_V2_O1,L2_H2_D16_linear_LR3e-05,ICL-Markov,2,1,linear,2,2,16,3e-05,0.551908,0.134800
ICL-Markov_V2_O1,L2_H2_D16_linear_LR0.0001,ICL-Markov,2,1,linear,2,2,16,0.0001,0.548205,0.135435
ICL-Markov_V2_O1,L2_H2_D16_linear_LR0.0005,ICL-Markov,2,1,linear,2,2,16,0.0005,0.524260,0.167069
ICL-Markov_V2_O1,L1_H1_D16_attention-only_LR3e-05,ICL-Markov,2,1,attention-only,1,1,16,3e-05,0.562025,0.113732
ICL-Markov_V2_O1,L1_H1_D16_attention-only_LR0.0001,ICL-Markov,2,1,attention-only,1,1,16,0.0001,0.557005,0.112991
ICL-Markov_V2_O1,L1_H1_D16_attention-only_LR0.0005,ICL-Markov,2,1,attention-only,1,1,16,0.0005,0.556236,0.102607
ICL-Markov_V2_O1,L1_H2_D16_attention-only_LR3e-05,ICL-Markov,2,1,attention-only,1,2,16,3e-05,0.569444,0.108492
ICL-Markov_V2_O1,L1_H2_D16_attention-only_LR0.0001,ICL-Markov,2,1,attention-only,1,2,16,0.0001,0.567568,0.104295
ICL-Markov_V2_O1,L1_H2_D16_attention-only_LR0.0005,ICL-Markov,2,1,attention-only,1,2,16,0.0005,0.546296,0.114512
ICL-Markov_V2_O1,L1_H1_D16_standard_LR3e-05,ICL-Markov,2,1,standard,1,1,16,3e-05,0.555022,0.111174
ICL-Markov_V2_O1,L1_H1_D16_standard_LR0.0001,ICL-Markov,2,1,standard,1,1,16,0.0001,0.552904,0.109269
ICL-Markov_V2_O1,L1_H1_D16_standard_LR0.0005,ICL-Markov,2,1,standard,1,1,16,0.0005,0.553017,0.108880
ICL-Markov_V2_O1,L1_H2_D16_standard_LR3e-05,ICL-Markov,2,1,standard,1,2,16,3e-05,0.550216,0.107583
ICL-Markov_V2_O1,L1_H2_D16_standard_LR0.0001,ICL-Markov,2,1,standard,1,2,16,0.0001,0.546016,0.111344
ICL-Markov_V2_O1,L1_H2_D16_standard_LR0.0005,ICL-Markov,2,1,standard,1,2,16,0.0005,0.549762,0.116380
ICL-Markov_V2_O1,L1_H1_D16_linear_LR3e-05,ICL-Markov,2,1,linear,1,1,16,3e-05,0.561842,0.117340
ICL-Markov_V2_O1,L1_H1_D16_linear_LR0.0001,ICL-Markov,2,1,linear,1,1,16,0.0001,0.557290,0.118052
ICL-Markov_V2_O1,L1_H1_D16_linear_LR0.0005,ICL-Markov,2,1,linear,1,1,16,0.0005,0.562671,0.117186
ICL-Markov_V2_O1,L1_H2_D16_linear_LR3e-05,ICL-Markov,2,1,linear,1,2,16,3e-05,0.568853,0.111603
ICL-Markov_V2_O1,L1_H2_D16_linear_LR0.0001,ICL-Markov,2,1,linear,1,2,16,0.0001,0.555889,0.110110
ICL-Markov_V2_O1,L1_H2_D16_linear_LR0.0005,ICL-Markov,2,1,linear,1,2,16,0.0005,0.581556,0.118492
ICL-Markov_V2_O2,L2_H1_D16_attention-only_LR3e-05,ICL-Markov,2,2,attention-only,2,1,16,3e-05,0.602661,0.164192
ICL-Markov_V2_O2,L2_H1_D16_attention-only_LR0.0001,ICL-Markov,2,2,attention-only,2,1,16,0.0001,0.595625,0.162183
ICL-Markov_V2_O2,L2_H1_D16_attention-only_LR0.0005,ICL-Markov,2,2,attention-only,2,1,16,0.0005,0.531029,0.213350
ICL-Markov_V2_O2,L2_H2_D16_attention-only_LR3e-05,ICL-Markov,2,2,attention-only,2,2,16,3e-05,0.602883,0.161161
ICL-Markov_V2_O2,L2_H2_D16_attention-only_LR0.0001,ICL-Markov,2,2,attention-only,2,2,16,0.0001,0.597011,0.166713
ICL-Markov_V2_O2,L2_H2_D16_attention-only_LR0.0005,ICL-Markov,2,2,attention-only,2,2,16,0.0005,0.501636,0.285633
ICL-Markov_V2_O2,L2_H1_D16_standard_LR3e-05,ICL-Markov,2,2,standard,2,1,16,3e-05,0.595690,0.158837
ICL-Markov_V2_O2,L2_H1_D16_standard_LR0.0001,ICL-Markov,2,2,standard,2,1,16,0.0001,0.579680,0.170364
ICL-Markov_V2_O2,L2_H1_D16_standard_LR0.0005,ICL-Markov,2,2,standard,2,1,16,0.0005,0.529284,0.254375
ICL-Markov_V2_O2,L2_H2_D16_standard_LR3e-05,ICL-Markov,2,2,standard,2,2,16,3e-05,0.607792,0.164357
ICL-Markov_V2_O2,L2_H2_D16_standard_LR0.0001,ICL-Markov,2,2,standard,2,2,16,0.0001,0.594271,0.173219
ICL-Markov_V2_O2,L2_H2_D16_standard_LR0.0005,ICL-Markov,2,2,standard,2,2,16,0.0005,0.484830,0.295544
ICL-Markov_V2_O2,L2_H1_D16_linear_LR3e-05,ICL-Markov,2,2,linear,2,1,16,3e-05,0.605202,0.163298
ICL-Markov_V2_O2,L2_H1_D16_linear_LR0.0001,ICL-Markov,2,2,linear,2,1,16,0.0001,0.609222,0.169271
ICL-Markov_V2_O2,L2_H1_D16_linear_LR0.0005,ICL-Markov,2,2,linear,2,1,16,0.0005,0.612537,0.185565
ICL-Markov_V2_O2,L2_H2_D16_linear_LR3e-05,ICL-Markov,2,2,linear,2,2,16,3e-05,0.605017,0.164461
ICL-Markov_V2_O2,L2_H2_D16_linear_LR0.0001,ICL-Markov,2,2,linear,2,2,16,0.0001,0.599277,0.156927
ICL-Markov_V2_O2,L2_H2_D16_linear_LR0.0005,ICL-Markov,2,2,linear,2,2,16,0.0005,0.596255,0.176807
ICL-Markov_V2_O2,L1_H1_D16_attention-only_LR3e-05,ICL-Markov,2,2,attention-only,1,1,16,3e-05,0.610813,0.159823
ICL-Markov_V2_O2,L1_H1_D16_attention-only_LR0.0001,ICL-Markov,2,2,attention-only,1,1,16,0.0001,0.596603,0.163419
ICL-Markov_V2_O2,L1_H1_D16_attention-only_LR0.0005,ICL-Markov,2,2,attention-only,1,1,16,0.0005,0.597171,0.152698
ICL-Markov_V2_O2,L1_H2_D16_attention-only_LR3e-05,ICL-Markov,2,2,attention-only,1,2,16,3e-05,0.600962,0.166062
ICL-Markov_V2_O2,L1_H2_D16_attention-only_LR0.0001,ICL-Markov,2,2,attention-only,1,2,16,0.0001,0.599070,0.154937
ICL-Markov_V2_O2,L1_H2_D16_attention-only_LR0.0005,ICL-Markov,2,2,attention-only,1,2,16,0.0005,0.583184,0.165662
ICL-Markov_V2_O2,L1_H1_D16_standard_LR3e-05,ICL-Markov,2,2,standard,1,1,16,3e-05,0.612345,0.160244
ICL-Markov_V2_O2,L1_H1_D16_standard_LR0.0001,ICL-Markov,2,2,standard,1,1,16,0.0001,0.594925,0.151308
ICL-Markov_V2_O2,L1_H1_D16_standard_LR0.0005,ICL-Markov,2,2,standard,1,1,16,0.0005,0.583041,0.155787
ICL-Markov_V2_O2,L1_H2_D16_standard_LR3e-05,ICL-Markov,2,2,standard,1,2,16,3e-05,0.595354,0.160138
ICL-Markov_V2_O2,L1_H2_D16_standard_LR0.0001,ICL-Markov,2,2,standard,1,2,16,0.0001,0.600862,0.156714
ICL-Markov_V2_O2,L1_H2_D16_standard_LR0.0005,ICL-Markov,2,2,standard,1,2,16,0.0005,0.571884,0.183198
ICL-Markov_V2_O2,L1_H1_D16_linear_LR3e-05,ICL-Markov,2,2,linear,1,1,16,3e-05,0.611383,0.160181
ICL-Markov_V2_O2,L1_H1_D16_linear_LR0.0001,ICL-Markov,2,2,linear,1,1,16,0.0001,0.604679,0.160842
ICL-Markov_V2_O2,L1_H1_D16_linear_LR0.0005,ICL-Markov,2,2,linear,1,1,16,0.0005,0.608805,0.155603
ICL-Markov_V2_O2,L1_H2_D16_linear_LR3e-05,ICL-Markov,2,2,linear,1,2,16,3e-05,0.609463,0.161877
ICL-Markov_V2_O2,L1_H2_D16_linear_LR0.0001,ICL-Markov,2,2,linear,1,2,16,0.0001,0.610107,0.161477
ICL-Markov_V2_O2,L1_H2_D16_linear_LR0.0005,ICL-Markov,2,2,linear,1,2,16,0.0005,0.605549,0.155012
