Dataset_Setting,Model_Setting,Data_Name,Num_Symbols,N_Order,Model_Type,Attention_Only,PE_Type,Use_Residual,Layers,Heads,Embed_Dim,LR,Final_Sample_CE,Final_Theory_CE,Final_Sample_KL,Final_Theory_KL
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,True,absolute,True,2,1,16,0.0005,1.040511,1.029065,1.040511,0.562600
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,True,absolute,True,2,2,16,0.0005,0.717520,0.718436,0.717520,0.048364
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,True,absolute,False,2,1,16,0.0005,0.658967,0.653010,0.658967,0.117542
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,True,absolute,False,2,2,16,0.0005,0.712472,0.718406,0.712472,0.030321
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,True,rope,True,2,1,16,0.0005,0.858637,0.854213,0.858637,0.311327
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,True,rope,True,2,2,16,0.0005,0.631427,0.633774,0.631427,0.090795
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,True,rope,False,2,1,16,0.0005,0.714921,0.705783,0.714921,0.089539
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,True,rope,False,2,2,16,0.0005,1.013120,1.012971,1.013120,0.449991
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,False,absolute,True,2,1,16,0.0005,0.642587,0.641655,0.642587,0.114769
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,False,absolute,True,2,2,16,0.0005,0.846300,0.845042,0.846300,0.300958
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,False,absolute,False,2,1,16,0.0005,0.667067,0.679069,0.667067,0.097344
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,False,absolute,False,2,2,16,0.0005,0.724227,0.720386,0.724227,0.094558
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,False,rope,True,2,1,16,0.0005,0.781728,0.786052,0.781728,0.113536
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,False,rope,True,2,2,16,0.0005,0.716371,0.713991,0.716371,0.034674
HMM_V2_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,False,rope,False,2,1,16,0.0005,0.838358,0.837677,0.838358,0.369795
HMM_V2_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,False,rope,False,2,2,16,0.0005,1.671435,1.680553,1.671435,1.245226
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,True,absolute,True,2,1,16,0.0005,0.677233,0.678467,0.677233,0.020311
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,True,absolute,True,2,2,16,0.0005,0.648906,0.643529,0.648905,0.039334
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,True,absolute,False,2,1,16,0.0005,1.005955,0.995370,1.005955,0.391653
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,True,absolute,False,2,2,16,0.0005,0.789952,0.784503,0.789952,0.105648
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,True,rpe,True,2,1,16,0.0005,0.842402,0.837688,0.842402,0.275459
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,True,rpe,True,2,2,16,0.0005,0.693356,0.694606,0.693356,0.266194
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,True,rpe,False,2,1,16,0.0005,0.614937,0.617218,0.614937,0.053021
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,True,rpe,False,2,2,16,0.0005,0.824554,0.835176,0.824554,0.252211
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,True,rope,True,2,1,16,0.0005,0.858494,0.861602,0.858494,0.242899
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,True,rope,True,2,2,16,0.0005,1.117317,1.119408,1.117317,0.581484
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,True,rope,False,2,1,16,0.0005,1.446638,1.430681,1.446638,0.817296
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,True,rope,False,2,2,16,0.0005,0.963230,0.963364,0.963230,0.288893
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,False,absolute,True,2,1,16,0.0005,0.754161,0.755774,0.754161,0.179661
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,False,absolute,True,2,2,16,0.0005,0.648183,0.643804,0.648183,0.059731
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,False,absolute,False,2,1,16,0.0005,0.735383,0.730706,0.735383,0.056269
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,False,absolute,False,2,2,16,0.0005,2.183393,2.202207,2.183392,1.748505
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,False,rpe,True,2,1,16,0.0005,0.637347,0.644954,0.637347,0.187469
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,False,rpe,True,2,2,16,0.0005,0.693649,0.691442,0.693649,0.019345
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,False,rpe,False,2,1,16,0.0005,1.035227,1.029782,1.035227,0.366666
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,False,rpe,False,2,2,16,0.0005,1.046389,1.043033,1.046389,0.555605
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,False,rope,True,2,1,16,0.0005,1.011955,1.034452,1.011955,0.376552
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,False,rope,True,2,2,16,0.0005,0.642853,0.640188,0.642853,0.161019
HMM_V2_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,False,rope,False,2,1,16,0.0005,1.833946,1.800783,1.833946,1.152160
HMM_V2_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,False,rope,False,2,2,16,0.0005,0.920917,0.920599,0.920917,0.276860
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,True,absolute,True,2,1,16,0.0005,1.595668,1.560155,1.595668,0.905546
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,True,absolute,True,2,2,16,0.0005,1.217677,1.208830,1.217677,0.653664
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,True,absolute,False,2,1,16,0.0005,1.264782,1.264959,1.264782,0.771690
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,True,absolute,False,2,2,16,0.0005,0.718317,0.716197,0.718317,0.060705
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,True,rope,True,2,1,16,0.0005,1.005668,0.993751,1.005668,0.321181
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,True,rope,True,2,2,16,0.0005,0.716520,0.714610,0.716520,0.064282
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,True,rope,False,2,1,16,0.0005,0.515935,0.518299,0.515935,0.147284
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,True,rope,False,2,2,16,0.0005,0.615118,0.613346,0.615118,0.206378
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,False,absolute,True,2,1,16,0.0005,0.757078,0.756931,0.757078,0.098231
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,False,absolute,True,2,2,16,0.0005,0.821824,0.819583,0.821824,0.419837
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,False,absolute,False,2,1,16,0.0005,1.301437,1.294247,1.301437,0.733785
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,False,absolute,False,2,2,16,0.0005,0.644912,0.679057,0.644912,0.094141
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,False,rope,True,2,1,16,0.0005,0.573725,0.565443,0.573725,0.019940
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,False,rope,True,2,2,16,0.0005,0.663887,0.664948,0.663887,0.124226
HMM_V2_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,False,rope,False,2,1,16,0.0005,1.140494,1.139468,1.140494,0.514325
HMM_V2_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,False,rope,False,2,2,16,0.0005,1.866506,1.882829,1.866506,1.190559
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,True,absolute,True,1,1,16,0.0005,0.753214,0.741903,0.753214,0.108369
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,True,absolute,True,1,2,16,0.0005,0.773023,0.774098,0.773023,0.145521
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,True,absolute,False,1,1,16,0.0005,0.564678,0.559072,0.564678,0.122719
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,True,absolute,False,1,2,16,0.0005,0.669066,0.673078,0.669066,0.084265
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,True,rope,True,1,1,16,0.0005,0.679767,0.677798,0.679767,0.067694
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,True,rope,True,1,2,16,0.0005,0.844107,0.845226,0.844107,0.176383
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,True,rope,False,1,1,16,0.0005,0.717343,0.717960,0.717343,0.046814
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,True,rope,False,1,2,16,0.0005,0.687296,0.687222,0.687296,0.349838
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,False,absolute,True,1,1,16,0.0005,0.828700,0.829671,0.828700,0.778611
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,performer,False,absolute,True,1,2,16,0.0005,1.011756,1.014035,1.011756,0.723894
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,False,absolute,False,1,1,16,0.0005,2.213100,2.209026,2.213100,1.863334
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,performer,False,absolute,False,1,2,16,0.0005,0.758037,0.773118,0.758037,0.102921
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,False,rope,True,1,1,16,0.0005,0.510479,0.520363,0.510479,0.007372
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,performer,False,rope,True,1,2,16,0.0005,0.762522,0.762949,0.762522,0.080934
HMM_V2_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,False,rope,False,1,1,16,0.0005,0.798348,0.795863,0.798348,0.131717
HMM_V2_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,performer,False,rope,False,1,2,16,0.0005,0.528466,0.530798,0.528466,0.116489
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,True,absolute,True,1,1,16,0.0005,0.617207,0.616906,0.617207,0.039229
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,True,absolute,True,1,2,16,0.0005,0.664372,0.649543,0.664372,0.027899
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,True,absolute,False,1,1,16,0.0005,1.309943,1.312718,1.309943,0.769366
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,True,absolute,False,1,2,16,0.0005,0.777351,0.774445,0.777351,0.181426
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,True,rpe,True,1,1,16,0.0005,0.646886,0.645877,0.646886,0.436336
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,True,rpe,True,1,2,16,0.0005,0.396076,0.397080,0.396076,0.241834
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,True,rpe,False,1,1,16,0.0005,0.709851,0.709694,0.709851,0.290191
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,True,rpe,False,1,2,16,0.0005,0.701202,0.702541,0.701202,0.066005
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,True,rope,True,1,1,16,0.0005,1.194028,1.188889,1.194028,0.621404
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,True,rope,True,1,2,16,0.0005,0.698097,0.699264,0.698097,0.021358
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,True,rope,False,1,1,16,0.0005,2.832363,2.826542,2.832363,2.620289
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,True,rope,False,1,2,16,0.0005,1.101582,1.119519,1.101582,0.466926
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,False,absolute,True,1,1,16,0.0005,0.536507,0.531641,0.536507,0.004176
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,standard,False,absolute,True,1,2,16,0.0005,0.420957,0.418307,0.420957,0.023213
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,False,absolute,False,1,1,16,0.0005,1.261977,1.276078,1.261977,0.740536
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,standard,False,absolute,False,1,2,16,0.0005,0.691679,0.692057,0.691679,0.016919
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,False,rpe,True,1,1,16,0.0005,0.291345,0.303485,0.291345,0.051814
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,2,2,standard,False,rpe,True,1,2,16,0.0005,0.810399,0.812029,0.810399,0.159943
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,False,rpe,False,1,1,16,0.0005,0.797999,0.807610,0.797999,0.134532
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,2,2,standard,False,rpe,False,1,2,16,0.0005,0.752081,0.752632,0.752081,0.245843
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,False,rope,True,1,1,16,0.0005,0.630195,0.632136,0.630195,0.010828
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,2,standard,False,rope,True,1,2,16,0.0005,0.673156,0.663543,0.673156,0.012908
HMM_V2_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,False,rope,False,1,1,16,0.0005,1.072467,1.060537,1.072467,0.424374
HMM_V2_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,2,standard,False,rope,False,1,2,16,0.0005,0.677814,0.677856,0.677814,0.026679
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,True,absolute,True,1,1,16,0.0005,0.794133,0.795279,0.794133,0.141943
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,True,absolute,True,1,2,16,0.0005,1.146497,1.162819,1.146497,0.484062
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,True,absolute,False,1,1,16,0.0005,0.667565,0.668288,0.667565,0.186129
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,True,absolute,False,1,2,16,0.0005,0.905604,0.899708,0.905604,0.298644
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,True,rope,True,1,1,16,0.0005,0.504308,0.502783,0.504308,0.033139
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,2,2,linear,True,rope,True,1,2,16,0.0005,0.823290,0.826660,0.823290,0.157652
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,True,rope,False,1,1,16,0.0005,0.790077,0.796944,0.790077,0.119318
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,2,2,linear,True,rope,False,1,2,16,0.0005,0.711857,0.716837,0.711857,0.094189
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,False,absolute,True,1,1,16,0.0005,0.646822,0.643838,0.646822,0.041525
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,2,2,linear,False,absolute,True,1,2,16,0.0005,0.702763,0.703483,0.702763,0.057327
HMM_V2_O2,L1_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,False,absolute,False,1,1,16,0.0005,1.967016,1.959238,1.967016,1.409288
HMM_V2_O2,L1_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,2,linear,False,absolute,False,1,2,16,0.0005,0.754967,0.754745,0.754967,0.076793
