Dataset_Setting,Model_Setting,Data_Name,Num_Symbols,N_Order,Model_Type,Attention_Only,PE_Type,Use_Residual,Layers,Heads,Embed_Dim,LR,Final_Sample_CE,Final_Theory_CE,Final_Sample_KL,Final_Theory_KL
HMM_V2_O1,L1_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,1,linear,False,absolute,False,1,1,16,0.0005,0.827473,0.827841,0.827473,0.145662
HMM_V2_O1,L1_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,2,1,linear,False,absolute,False,1,2,16,0.0005,0.941947,0.935169,0.941947,0.368645
HMM_V2_O1,L1_H1_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,1,linear,False,rope,True,1,1,16,0.0005,0.843974,0.840999,0.843974,0.443508
HMM_V2_O1,L1_H2_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,2,1,linear,False,rope,True,1,2,16,0.0005,0.692737,0.703395,0.692737,0.046907
HMM_V2_O1,L1_H1_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,1,linear,False,rope,False,1,1,16,0.0005,0.899292,0.899151,0.899292,0.225797
HMM_V2_O1,L1_H2_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,2,1,linear,False,rope,False,1,2,16,0.0005,0.408170,0.406597,0.408170,0.005705
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,True,absolute,True,2,1,16,0.0005,1.095570,1.091622,1.095570,0.117785
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,True,absolute,True,2,2,16,0.0005,1.525369,1.524097,1.525369,0.949404
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,True,absolute,False,2,1,16,0.0005,1.128185,1.126017,1.128185,0.128301
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,True,absolute,False,2,2,16,0.0005,1.125831,1.134720,1.125831,0.172699
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,True,rope,True,2,1,16,0.0005,1.017783,1.018766,1.017783,0.162542
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,True,rope,True,2,2,16,0.0005,1.705075,1.727677,1.705074,0.691821
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,True,rope,False,2,1,16,0.0005,1.284957,1.276751,1.284957,0.296325
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,True,rope,False,2,2,16,0.0005,2.163900,2.183946,2.163900,1.263196
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,False,absolute,True,2,1,16,0.0005,1.372790,1.379978,1.372790,0.366771
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,False,absolute,True,2,2,16,0.0005,1.116269,1.113934,1.116269,0.122073
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,False,absolute,False,2,1,16,0.0005,1.151496,1.160134,1.151495,0.376435
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,False,absolute,False,2,2,16,0.0005,1.105616,1.104968,1.105616,0.069937
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,False,rope,True,2,1,16,0.0005,1.130768,1.128477,1.130768,0.051611
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,False,rope,True,2,2,16,0.0005,1.251115,1.224642,1.251115,0.272306
HMM_V3_O2,L2_H1_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,False,rope,False,2,1,16,0.0005,1.425018,1.451340,1.425018,0.409719
HMM_V3_O2,L2_H2_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,False,rope,False,2,2,16,0.0005,0.894512,0.881578,0.894512,0.101234
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,True,absolute,True,2,1,16,0.0005,1.173394,1.166508,1.173394,0.114356
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,True,absolute,True,2,2,16,0.0005,0.983452,0.989421,0.983452,0.013009
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,True,absolute,False,2,1,16,0.0005,0.983719,0.982129,0.983719,0.129135
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,True,absolute,False,2,2,16,0.0005,1.024446,1.033916,1.024446,0.085160
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,True,rpe,True,2,1,16,0.0005,1.110510,1.118394,1.110510,0.398866
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,True,rpe,True,2,2,16,0.0005,1.163609,1.157741,1.163609,0.150523
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,True,rpe,False,2,1,16,0.0005,1.203098,1.191789,1.203098,0.265667
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,True,rpe,False,2,2,16,0.0005,1.079624,1.080516,1.079624,0.001417
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,True,rope,True,2,1,16,0.0005,1.098301,1.099115,1.098301,0.147665
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,True,rope,True,2,2,16,0.0005,1.517115,1.516311,1.517114,0.542230
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,True,rope,False,2,1,16,0.0005,1.226603,1.223891,1.226603,0.142751
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,True,rope,False,2,2,16,0.0005,1.238984,1.240881,1.238984,0.598336
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,False,absolute,True,2,1,16,0.0005,1.097792,1.098416,1.097792,0.172596
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,False,absolute,True,2,2,16,0.0005,1.525102,1.512486,1.525102,0.428580
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,False,absolute,False,2,1,16,0.0005,0.986679,0.985313,0.986679,0.212835
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,False,absolute,False,2,2,16,0.0005,1.678826,1.684370,1.678826,0.815526
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,False,rpe,True,2,1,16,0.0005,1.158889,1.134652,1.158889,0.125375
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,False,rpe,True,2,2,16,0.0005,1.972528,1.952853,1.972528,1.121772
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,False,rpe,False,2,1,16,0.0005,1.191468,1.189468,1.191468,0.164580
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,False,rpe,False,2,2,16,0.0005,1.374209,1.361702,1.374209,0.285388
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,False,rope,True,2,1,16,0.0005,1.122237,1.123387,1.122237,0.108814
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,False,rope,True,2,2,16,0.0005,1.113942,1.112812,1.113942,0.594090
HMM_V3_O2,L2_H1_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,False,rope,False,2,1,16,0.0005,1.201647,1.206684,1.201647,0.524532
HMM_V3_O2,L2_H2_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,False,rope,False,2,2,16,0.0005,1.324396,1.323587,1.324396,0.399828
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,True,absolute,True,2,1,16,0.0005,1.076186,1.075505,1.076186,0.177059
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,True,absolute,True,2,2,16,0.0005,1.534767,1.523846,1.534767,0.516410
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,True,absolute,False,2,1,16,0.0005,1.324577,1.307444,1.324577,0.330375
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,True,absolute,False,2,2,16,0.0005,1.322264,1.318503,1.322264,0.266030
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,True,rope,True,2,1,16,0.0005,1.420936,1.422632,1.420936,0.562455
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,True,rope,True,2,2,16,0.0005,1.527590,1.539788,1.527590,0.711983
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,True,rope,False,2,1,16,0.0005,1.147974,1.147059,1.147974,0.092388
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,True,rope,False,2,2,16,0.0005,1.076471,1.079649,1.076471,0.040690
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,False,absolute,True,2,1,16,0.0005,0.905887,0.907409,0.905887,0.040836
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,False,absolute,True,2,2,16,0.0005,1.120454,1.108518,1.120454,0.188623
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,False,absolute,False,2,1,16,0.0005,1.211274,1.206806,1.211274,0.277234
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,False,absolute,False,2,2,16,0.0005,0.951203,0.949994,0.951203,0.224793
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,False,rope,True,2,1,16,0.0005,1.590331,1.582257,1.590331,0.559560
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,False,rope,True,2,2,16,0.0005,1.467870,1.468223,1.467870,1.058351
HMM_V3_O2,L2_H1_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,False,rope,False,2,1,16,0.0005,1.106516,1.098949,1.106516,0.072165
HMM_V3_O2,L2_H2_D16_linear_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,False,rope,False,2,2,16,0.0005,1.206061,1.204395,1.206061,0.257536
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,True,absolute,True,1,1,16,0.0005,1.171706,1.174793,1.171706,0.114520
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,True,absolute,True,1,2,16,0.0005,1.346786,1.347879,1.346786,0.561325
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,True,absolute,False,1,1,16,0.0005,1.127167,1.130454,1.127167,0.100851
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,True,absolute,False,1,2,16,0.0005,1.173834,1.171193,1.173834,0.439268
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,True,rope,True,1,1,16,0.0005,1.098133,1.105122,1.098133,0.107433
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,True,rope,True,1,2,16,0.0005,1.004533,0.992622,1.004532,0.122287
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,True,rope,False,1,1,16,0.0005,1.308126,1.315214,1.308126,0.436017
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,True,rope,False,1,2,16,0.0005,1.004371,0.999185,1.004371,0.163992
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,False,absolute,True,1,1,16,0.0005,1.261939,1.257756,1.261939,0.270149
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,performer,False,absolute,True,1,2,16,0.0005,1.281931,1.273343,1.281931,0.181278
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,False,absolute,False,1,1,16,0.0005,1.284028,1.284887,1.284028,0.517069
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,performer,False,absolute,False,1,2,16,0.0005,1.077372,1.078311,1.077372,0.079827
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,False,rope,True,1,1,16,0.0005,1.143779,1.147035,1.143779,0.145854
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,performer,False,rope,True,1,2,16,0.0005,1.458764,1.454515,1.458764,0.822427
HMM_V3_O2,L1_H1_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,False,rope,False,1,1,16,0.0005,1.054554,1.062411,1.054554,0.060630
HMM_V3_O2,L1_H2_D16_performer_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,performer,False,rope,False,1,2,16,0.0005,1.320045,1.323434,1.320045,0.418526
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,True,absolute,True,1,1,16,0.0005,1.940368,1.940555,1.940368,1.005727
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,True,absolute,True,1,2,16,0.0005,1.876419,1.899876,1.876419,0.963122
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,True,absolute,False,1,1,16,0.0005,1.121411,1.119434,1.121411,0.197033
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,True,absolute,False,1,2,16,0.0005,1.011515,1.013077,1.011515,0.061088
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,True,rpe,True,1,1,16,0.0005,1.743701,1.747898,1.743701,1.101013
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,True,rpe,True,1,2,16,0.0005,1.122784,1.122351,1.122784,0.196703
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,True,rpe,False,1,1,16,0.0005,1.087518,1.105218,1.087518,0.568276
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,True,rpe,False,1,2,16,0.0005,2.589141,2.588748,2.589141,1.889771
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,True,rope,True,1,1,16,0.0005,1.011375,0.986493,1.011375,0.061921
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,True,rope,True,1,2,16,0.0005,1.658663,1.657967,1.658663,0.751538
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,True,rope,False,1,1,16,0.0005,0.971594,0.977019,0.971594,0.100622
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,True,rope,False,1,2,16,0.0005,1.362318,1.370189,1.362318,0.319428
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,False,absolute,True,1,1,16,0.0005,1.241534,1.245525,1.241534,0.174910
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,standard,False,absolute,True,1,2,16,0.0005,0.987501,0.977187,0.987501,0.038383
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,False,absolute,False,1,1,16,0.0005,1.402465,1.420351,1.402465,0.366978
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-absolute_ResFalse_LR0.0005,HMM,3,2,standard,False,absolute,False,1,2,16,0.0005,1.213480,1.217204,1.213480,0.173332
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,False,rpe,True,1,1,16,0.0005,1.190748,1.191449,1.190748,0.269405
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResTrue_LR0.0005,HMM,3,2,standard,False,rpe,True,1,2,16,0.0005,0.926398,0.916969,0.926398,0.098680
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,False,rpe,False,1,1,16,0.0005,1.292712,1.296086,1.292711,0.341028
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rpe_ResFalse_LR0.0005,HMM,3,2,standard,False,rpe,False,1,2,16,0.0005,2.120268,2.143400,2.120268,1.444206
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,False,rope,True,1,1,16,0.0005,1.080009,1.080591,1.080009,0.075759
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rope_ResTrue_LR0.0005,HMM,3,2,standard,False,rope,True,1,2,16,0.0005,1.106970,1.107195,1.106969,0.054157
HMM_V3_O2,L1_H1_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,False,rope,False,1,1,16,0.0005,1.564972,1.544334,1.564972,0.619497
HMM_V3_O2,L1_H2_D16_standard_AttnOnlyFalse_PE-rope_ResFalse_LR0.0005,HMM,3,2,standard,False,rope,False,1,2,16,0.0005,1.158684,1.166630,1.158684,0.092537
HMM_V3_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,True,absolute,True,1,1,16,0.0005,0.886133,0.858537,0.886133,0.062086
HMM_V3_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,True,absolute,True,1,2,16,0.0005,1.072871,1.072831,1.072871,0.078307
HMM_V3_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,True,absolute,False,1,1,16,0.0005,1.025048,1.026242,1.025048,0.193533
HMM_V3_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-absolute_ResFalse_LR0.0005,HMM,3,2,linear,True,absolute,False,1,2,16,0.0005,1.458309,1.483853,1.458309,0.452884
HMM_V3_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,True,rope,True,1,1,16,0.0005,1.216792,1.206584,1.216792,0.181138
HMM_V3_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-rope_ResTrue_LR0.0005,HMM,3,2,linear,True,rope,True,1,2,16,0.0005,1.071458,1.073187,1.071458,0.005158
HMM_V3_O2,L1_H1_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,True,rope,False,1,1,16,0.0005,1.348220,1.341939,1.348220,0.365768
HMM_V3_O2,L1_H2_D16_linear_AttnOnlyTrue_PE-rope_ResFalse_LR0.0005,HMM,3,2,linear,True,rope,False,1,2,16,0.0005,1.269204,1.270104,1.269204,0.181087
HMM_V3_O2,L1_H1_D16_linear_AttnOnlyFalse_PE-absolute_ResTrue_LR0.0005,HMM,3,2,linear,False,absolute,True,1,1,16,0.0005,1.712542,1.691408,1.712542,0.605475
